               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  16,             0.03155,           0.0077757,           0.0041782,             0.90331,             0.90223,             0.91466,             0.58642,             0.02665,           0.0083547,           0.0030579,            0.009703,            0.009703,            0.009703
                  17,            0.030552,           0.0077012,            0.003631,             0.91223,             0.88792,             0.91524,              0.5995,            0.029193,           0.0079289,           0.0030357,           0.0096832,           0.0096832,           0.0096832
                  18,            0.030304,           0.0076034,           0.0039008,             0.91367,              0.8661,             0.91207,             0.60608,            0.025621,           0.0081085,             0.00324,           0.0096634,           0.0096634,           0.0096634
                  19,            0.030142,           0.0075307,           0.0035912,              0.9159,             0.89241,             0.92165,             0.60252,            0.025087,           0.0079615,           0.0035787,           0.0096436,           0.0096436,           0.0096436
                  20,            0.028897,           0.0076069,           0.0036767,             0.92597,             0.89117,             0.92928,             0.61769,            0.026443,           0.0080401,           0.0036556,           0.0096238,           0.0096238,           0.0096238
                  21,            0.029064,           0.0074693,           0.0031883,             0.91003,             0.89818,             0.94033,             0.62139,            0.026405,           0.0078341,           0.0031727,            0.009604,            0.009604,            0.009604
                  22,            0.028398,           0.0073594,           0.0033866,             0.91829,             0.90311,             0.93892,             0.61721,             0.02564,           0.0078589,           0.0032398,           0.0095842,           0.0095842,           0.0095842
                  23,            0.029572,           0.0073376,           0.0035298,             0.86726,             0.90511,             0.92431,             0.59252,            0.025868,           0.0080157,           0.0033561,           0.0095644,           0.0095644,           0.0095644
                  24,            0.029086,           0.0074336,           0.0038493,             0.90131,             0.89882,             0.92886,             0.63126,             0.02917,           0.0078251,           0.0029701,           0.0095446,           0.0095446,           0.0095446
                  25,            0.030455,           0.0076459,           0.0043013,             0.88162,             0.91081,             0.92575,             0.60374,            0.025524,           0.0079401,            0.003231,           0.0095248,           0.0095248,           0.0095248
                  26,             0.02869,           0.0074275,           0.0032375,             0.92116,              0.9153,             0.94196,               0.611,            0.026204,           0.0080598,            0.003478,            0.009505,            0.009505,            0.009505
                  27,              0.0285,           0.0072215,           0.0031077,             0.89875,             0.92165,              0.9458,             0.63579,            0.023399,           0.0078901,           0.0027071,           0.0094852,           0.0094852,           0.0094852
                  28,            0.027468,           0.0071621,           0.0029307,             0.92143,             0.89208,             0.94791,             0.63044,            0.024388,           0.0079216,           0.0026163,           0.0094654,           0.0094654,           0.0094654
                  29,            0.027638,           0.0071341,           0.0030977,             0.93529,             0.85131,             0.90839,             0.61518,            0.025267,           0.0080889,           0.0029292,           0.0094456,           0.0094456,           0.0094456
                  30,            0.028833,           0.0072371,            0.003132,             0.91065,             0.90151,             0.95139,             0.63872,              0.0264,           0.0077102,           0.0021755,           0.0094258,           0.0094258,           0.0094258
                  31,            0.028376,           0.0071328,           0.0029058,             0.94531,             0.88367,             0.94133,             0.62792,            0.023973,           0.0077934,           0.0023552,            0.009406,            0.009406,            0.009406
                  32,            0.027456,           0.0071026,           0.0027601,             0.94967,             0.89368,             0.93944,             0.62896,            0.023747,           0.0077701,           0.0023974,           0.0093862,           0.0093862,           0.0093862
                  33,            0.027581,           0.0070703,           0.0028533,             0.95203,             0.90025,             0.95301,             0.63609,            0.024738,           0.0077801,           0.0022838,           0.0093664,           0.0093664,           0.0093664
                  34,            0.028693,           0.0072226,           0.0033254,             0.92293,             0.89207,             0.94767,              0.6134,            0.024176,           0.0078656,           0.0024916,           0.0093466,           0.0093466,           0.0093466
                  35,            0.027635,           0.0070379,            0.002988,             0.95155,             0.90231,             0.94889,             0.64584,            0.023467,            0.007776,           0.0025676,           0.0093268,           0.0093268,           0.0093268
                  36,            0.027351,           0.0070765,           0.0027281,             0.93316,             0.91033,             0.95074,             0.62615,            0.023532,           0.0077554,           0.0020308,            0.009307,            0.009307,            0.009307
                  37,            0.027793,            0.007114,            0.002657,             0.94395,             0.91754,             0.95911,             0.64904,            0.025481,           0.0078858,           0.0032372,           0.0092872,           0.0092872,           0.0092872
                  38,            0.027678,           0.0070511,           0.0028639,             0.93202,             0.89911,             0.95156,             0.65528,            0.024302,           0.0076554,           0.0024163,           0.0092674,           0.0092674,           0.0092674
                  39,            0.027635,            0.007309,           0.0032766,             0.90826,             0.89381,             0.93861,             0.63031,            0.025054,           0.0078952,           0.0025704,           0.0092476,           0.0092476,           0.0092476
                  40,            0.026409,           0.0070078,           0.0025671,             0.91929,             0.94986,             0.95527,              0.6383,            0.022937,           0.0076605,           0.0025195,           0.0092278,           0.0092278,           0.0092278
                  41,             0.02711,           0.0071302,           0.0032921,             0.90833,             0.91403,             0.95296,             0.63972,            0.023615,           0.0077713,           0.0025692,            0.009208,            0.009208,            0.009208
                  42,            0.026585,            0.006954,           0.0024773,             0.94005,             0.90918,             0.96883,             0.64206,            0.024914,           0.0076019,           0.0022745,           0.0091882,           0.0091882,           0.0091882
                  43,            0.027126,           0.0070939,           0.0029932,             0.90142,             0.93469,             0.95164,             0.63523,            0.023399,           0.0077638,           0.0019063,           0.0091684,           0.0091684,           0.0091684
                  44,            0.026872,           0.0072992,           0.0030823,              0.9305,             0.89729,               0.956,             0.65457,            0.024373,           0.0076023,           0.0021172,           0.0091486,           0.0091486,           0.0091486
                  45,            0.026927,           0.0071195,           0.0026274,             0.89152,             0.93294,             0.95568,             0.64649,            0.023359,           0.0074878,           0.0021199,           0.0091288,           0.0091288,           0.0091288
                  46,            0.026683,           0.0070125,           0.0027699,             0.91515,             0.93797,               0.959,             0.67126,             0.02304,           0.0076054,           0.0021852,            0.009109,            0.009109,            0.009109
                  47,            0.026986,           0.0070055,           0.0025382,              0.9526,              0.9103,             0.95765,             0.66067,            0.022746,           0.0075208,           0.0018267,           0.0090892,           0.0090892,           0.0090892
                  48,            0.025423,           0.0068933,           0.0025771,             0.87393,             0.93913,             0.95638,             0.63178,             0.02261,           0.0076407,           0.0021927,           0.0090694,           0.0090694,           0.0090694
                  49,            0.025782,           0.0067915,           0.0022201,             0.93275,             0.89538,             0.95002,             0.65248,            0.024488,           0.0076404,           0.0019097,           0.0090496,           0.0090496,           0.0090496
                  50,            0.026356,           0.0068812,           0.0025498,             0.91369,             0.92225,             0.96011,             0.66824,            0.023145,           0.0074063,           0.0016725,           0.0090298,           0.0090298,           0.0090298
                  51,            0.025333,           0.0068885,           0.0023458,              0.9226,             0.93476,             0.96539,             0.64833,            0.022537,           0.0075632,            0.002098,             0.00901,             0.00901,             0.00901
                  52,            0.025848,           0.0068513,           0.0027339,             0.92875,             0.92464,             0.95617,             0.66179,            0.022765,           0.0073395,           0.0018576,           0.0089902,           0.0089902,           0.0089902
                  53,            0.026044,           0.0068047,            0.002596,             0.92891,             0.90632,             0.96105,             0.65675,            0.022034,            0.007545,           0.0030683,           0.0089704,           0.0089704,           0.0089704
                  54,            0.025918,           0.0070531,           0.0033352,             0.92203,             0.93241,             0.96261,             0.65611,            0.022303,           0.0075952,           0.0024182,           0.0089506,           0.0089506,           0.0089506
                  55,             0.02572,           0.0069836,           0.0030584,             0.91741,               0.928,             0.95673,             0.65578,            0.022971,           0.0076146,           0.0025786,           0.0089308,           0.0089308,           0.0089308
                  56,            0.025902,           0.0069381,           0.0025967,             0.95468,             0.90377,             0.96024,             0.64717,            0.024421,           0.0075393,           0.0017476,            0.008911,            0.008911,            0.008911
                  57,            0.025828,           0.0067885,           0.0025749,              0.9395,             0.90189,             0.95027,             0.66416,            0.022213,           0.0075525,           0.0022522,           0.0088912,           0.0088912,           0.0088912
                  58,            0.026361,           0.0069302,           0.0021788,              0.9459,                0.92,             0.95864,             0.65729,            0.022259,           0.0074939,           0.0016784,           0.0088714,           0.0088714,           0.0088714
                  59,             0.02539,           0.0067683,           0.0022466,             0.93707,             0.90894,             0.95699,             0.66361,            0.022675,            0.007591,           0.0018578,           0.0088516,           0.0088516,           0.0088516
                  60,            0.025446,            0.006771,           0.0025097,             0.93484,             0.92347,             0.96618,             0.67155,            0.022852,           0.0075133,           0.0017427,           0.0088318,           0.0088318,           0.0088318
                  61,              0.0253,           0.0069001,           0.0023722,             0.90381,             0.93532,             0.95117,             0.65332,            0.022454,            0.007547,           0.0018172,            0.008812,            0.008812,            0.008812
                  62,            0.025942,           0.0068827,           0.0025619,             0.92618,             0.93698,             0.95245,             0.65768,            0.022865,           0.0074368,           0.0024934,           0.0087922,           0.0087922,           0.0087922
                  63,            0.025819,           0.0068768,           0.0025996,             0.93268,             0.93516,             0.97088,             0.68476,             0.02243,           0.0074269,           0.0021232,           0.0087724,           0.0087724,           0.0087724
                  64,            0.025329,           0.0068735,           0.0024212,             0.94156,             0.93824,             0.96405,               0.669,             0.02206,           0.0074135,           0.0018724,           0.0087526,           0.0087526,           0.0087526
                  65,            0.025436,           0.0066056,           0.0023416,             0.95259,             0.93376,             0.97551,             0.67674,            0.021917,           0.0073092,           0.0016784,           0.0087328,           0.0087328,           0.0087328
                  66,            0.025239,           0.0068077,           0.0022764,             0.94118,             0.94858,             0.97369,             0.67174,            0.023006,           0.0075297,           0.0016914,            0.008713,            0.008713,            0.008713
                  67,            0.025521,           0.0068964,           0.0025738,             0.92459,             0.93981,             0.95883,             0.66668,             0.02333,           0.0073365,           0.0019419,           0.0086932,           0.0086932,           0.0086932
                  68,            0.024795,           0.0067029,           0.0021687,             0.94625,              0.9195,             0.96959,             0.67754,            0.022176,           0.0073613,           0.0016032,           0.0086734,           0.0086734,           0.0086734
                  69,            0.024679,           0.0067207,           0.0021281,              0.9355,             0.95953,             0.96791,             0.68724,            0.022132,            0.007496,           0.0018403,           0.0086536,           0.0086536,           0.0086536
                  70,            0.024888,           0.0067289,           0.0023867,             0.93928,             0.94761,             0.96647,             0.67927,             0.02296,           0.0075335,           0.0021813,           0.0086338,           0.0086338,           0.0086338
                  71,             0.02504,             0.00677,            0.002643,             0.94619,             0.92293,             0.96605,             0.66894,            0.022598,           0.0075258,           0.0024839,            0.008614,            0.008614,            0.008614
                  72,            0.025126,           0.0068717,           0.0024912,             0.93099,             0.95037,             0.96603,             0.67767,            0.022028,           0.0072965,           0.0023858,           0.0085942,           0.0085942,           0.0085942
                  73,            0.025734,           0.0068757,           0.0022714,             0.92739,             0.92577,             0.96626,             0.66396,            0.021846,           0.0074708,           0.0025282,           0.0085744,           0.0085744,           0.0085744
                  74,            0.025591,           0.0068258,           0.0024012,             0.93544,             0.94509,             0.97016,             0.66477,            0.021999,           0.0072867,           0.0025344,           0.0085546,           0.0085546,           0.0085546
                  75,            0.024667,           0.0067103,           0.0022026,             0.93054,              0.9412,             0.96399,             0.67038,            0.022117,           0.0073326,           0.0018544,           0.0085348,           0.0085348,           0.0085348
                  76,            0.023947,           0.0067469,           0.0021661,             0.92216,             0.93756,             0.96509,             0.67052,            0.021863,           0.0074291,           0.0016608,            0.008515,            0.008515,            0.008515
                  77,            0.024867,           0.0067156,           0.0023877,             0.90711,             0.96018,             0.96374,             0.66546,            0.021303,           0.0074191,            0.001573,           0.0084952,           0.0084952,           0.0084952
                  78,            0.025079,           0.0066783,           0.0025674,             0.91388,             0.93991,             0.95979,             0.62915,            0.021832,           0.0074025,            0.002095,           0.0084754,           0.0084754,           0.0084754
                  79,            0.025197,           0.0067544,           0.0026759,             0.88742,             0.96071,              0.9582,             0.65986,            0.022385,           0.0074041,           0.0017743,           0.0084556,           0.0084556,           0.0084556
                  80,             0.02465,           0.0066288,            0.002089,             0.94575,             0.94068,             0.96761,              0.6669,            0.021453,           0.0073639,           0.0015126,           0.0084358,           0.0084358,           0.0084358
                  81,            0.025493,            0.006679,            0.002321,             0.93698,              0.9295,             0.96789,             0.68071,             0.02239,           0.0071948,           0.0020129,            0.008416,            0.008416,            0.008416
                  82,            0.024692,            0.006692,           0.0026538,             0.92679,             0.94658,             0.97294,             0.68036,            0.021804,           0.0074547,           0.0016741,           0.0083962,           0.0083962,           0.0083962
                  83,            0.025622,           0.0067807,           0.0028122,             0.94974,              0.8988,             0.96948,             0.67682,            0.021839,           0.0074201,           0.0020361,           0.0083764,           0.0083764,           0.0083764
                  84,             0.02547,           0.0068345,           0.0026357,              0.9438,             0.93129,             0.96469,             0.67061,            0.021173,           0.0073036,           0.0018546,           0.0083566,           0.0083566,           0.0083566
                  85,            0.024972,           0.0067553,           0.0025338,             0.94227,             0.93629,             0.96636,             0.67984,            0.020932,           0.0072838,           0.0016923,           0.0083368,           0.0083368,           0.0083368
                  86,            0.024265,           0.0066952,           0.0022901,             0.94302,             0.96052,             0.97243,             0.70081,            0.021276,           0.0072614,           0.0017247,            0.008317,            0.008317,            0.008317
                  87,            0.023937,           0.0065306,           0.0020922,             0.92372,             0.96887,             0.97202,             0.69178,            0.021782,           0.0072688,           0.0020012,           0.0082972,           0.0082972,           0.0082972
                  88,            0.024097,           0.0065643,           0.0024893,             0.93492,             0.94925,             0.96787,             0.67683,            0.021189,           0.0073074,           0.0016894,           0.0082774,           0.0082774,           0.0082774
                  89,            0.024629,            0.006783,           0.0030638,             0.95061,             0.94306,             0.97021,             0.68278,            0.021774,           0.0073507,           0.0024504,           0.0082576,           0.0082576,           0.0082576
                  90,            0.024546,           0.0066727,           0.0023894,             0.94426,             0.93101,             0.96731,             0.68516,            0.021791,            0.007413,           0.0022771,           0.0082378,           0.0082378,           0.0082378
                  91,            0.024342,           0.0064871,            0.002138,                0.96,             0.93543,             0.97073,             0.67696,             0.02168,           0.0072014,           0.0018657,            0.008218,            0.008218,            0.008218
                  92,            0.024346,           0.0066295,           0.0021687,             0.94503,             0.92899,             0.96963,             0.68833,            0.020712,           0.0071973,            0.002119,           0.0081982,           0.0081982,           0.0081982
                  93,            0.024812,           0.0065589,           0.0022084,             0.95082,             0.92732,             0.96751,              0.6863,            0.021722,            0.007208,           0.0023934,           0.0081784,           0.0081784,           0.0081784
                  94,            0.024734,           0.0065948,           0.0021931,             0.95259,             0.92887,             0.96971,             0.68414,            0.021194,             0.00715,           0.0018087,           0.0081586,           0.0081586,           0.0081586
                  95,            0.024316,            0.006545,           0.0022233,             0.95152,             0.95927,             0.97041,             0.68009,            0.021784,            0.007246,           0.0016696,           0.0081388,           0.0081388,           0.0081388
                  96,            0.024145,           0.0064921,           0.0018316,             0.92451,             0.96319,             0.96876,             0.67673,            0.020836,           0.0072657,           0.0016533,            0.008119,            0.008119,            0.008119
                  97,            0.025128,           0.0066976,           0.0020611,             0.95222,              0.9416,             0.96934,             0.67599,            0.020978,           0.0073114,           0.0017038,           0.0080992,           0.0080992,           0.0080992
                  98,            0.024333,           0.0065785,           0.0023124,             0.94149,             0.93664,             0.96719,             0.68497,            0.021133,           0.0072695,           0.0015841,           0.0080794,           0.0080794,           0.0080794
                  99,            0.024229,           0.0065966,           0.0023384,             0.93051,             0.95008,             0.96861,             0.68073,            0.021033,            0.007328,            0.001512,           0.0080596,           0.0080596,           0.0080596
                 100,            0.023961,            0.006687,           0.0025034,             0.94858,             0.92801,             0.97047,             0.68484,            0.021162,           0.0072852,           0.0015375,           0.0080398,           0.0080398,           0.0080398
                 101,            0.024855,           0.0066097,           0.0023015,             0.96529,             0.93203,             0.97251,             0.68833,            0.021069,           0.0072468,           0.0013878,             0.00802,             0.00802,             0.00802
                 102,            0.025458,           0.0067866,           0.0024239,              0.9442,             0.92935,             0.96491,             0.67447,            0.022147,           0.0073083,           0.0020438,           0.0080002,           0.0080002,           0.0080002
                 103,            0.024733,           0.0066589,           0.0022504,             0.94624,             0.92853,             0.97016,             0.67864,             0.02067,           0.0072255,           0.0016559,           0.0079804,           0.0079804,           0.0079804
                 104,            0.024499,           0.0064875,           0.0022249,             0.91892,             0.94847,             0.96774,             0.68604,            0.021333,           0.0073006,           0.0015527,           0.0079606,           0.0079606,           0.0079606
                 105,            0.024633,           0.0064915,           0.0022792,             0.89776,             0.95616,             0.96733,               0.693,            0.020985,           0.0072602,           0.0016293,           0.0079408,           0.0079408,           0.0079408
                 106,            0.024282,           0.0066186,           0.0020651,             0.95198,             0.91899,             0.97252,             0.68597,            0.020966,           0.0071709,           0.0016082,            0.007921,            0.007921,            0.007921
                 107,            0.023559,           0.0065442,           0.0020672,             0.93626,             0.95366,             0.97452,             0.69935,             0.02067,           0.0072011,           0.0015793,           0.0079012,           0.0079012,           0.0079012
                 108,            0.024198,           0.0064837,           0.0019471,             0.94494,             0.95491,             0.97522,             0.69588,            0.020873,           0.0072127,           0.0017802,           0.0078814,           0.0078814,           0.0078814
                 109,            0.023857,           0.0065039,           0.0019283,             0.94012,             0.95875,             0.97336,             0.69278,            0.020863,           0.0071412,           0.0017612,           0.0078616,           0.0078616,           0.0078616
                 110,             0.02382,           0.0064472,           0.0022828,             0.95809,             0.93238,             0.97461,             0.69245,            0.020606,           0.0071639,           0.0021667,           0.0078418,           0.0078418,           0.0078418
                 111,             0.02424,           0.0065625,           0.0019814,             0.95463,             0.93199,             0.97135,             0.68874,            0.020637,           0.0071043,           0.0020703,            0.007822,            0.007822,            0.007822
                 112,            0.023845,            0.006562,           0.0019273,             0.93158,             0.91946,             0.96637,             0.69033,            0.020413,           0.0071204,           0.0019068,           0.0078022,           0.0078022,           0.0078022
                 113,            0.023877,           0.0064722,           0.0017331,             0.95191,             0.92274,             0.97634,             0.69936,            0.020824,            0.007006,           0.0015929,           0.0077824,           0.0077824,           0.0077824
                 114,            0.024412,           0.0066115,           0.0023866,             0.94031,             0.95008,             0.97351,             0.69757,            0.020789,           0.0071039,           0.0016818,           0.0077626,           0.0077626,           0.0077626
                 115,            0.024559,           0.0064823,            0.002289,             0.96374,             0.94222,             0.97889,             0.70304,            0.020525,           0.0070907,           0.0015432,           0.0077428,           0.0077428,           0.0077428
                 116,            0.024592,           0.0067918,           0.0022204,             0.91722,             0.95037,             0.97539,              0.7024,            0.020643,           0.0071191,           0.0016614,            0.007723,            0.007723,            0.007723
                 117,            0.024065,           0.0065463,           0.0018655,             0.94472,             0.91155,             0.96985,             0.69362,            0.020756,           0.0071668,            0.001603,           0.0077032,           0.0077032,           0.0077032
                 118,            0.023684,           0.0064239,           0.0018864,             0.94482,             0.91913,             0.97219,             0.69066,             0.02067,           0.0071579,           0.0014599,           0.0076834,           0.0076834,           0.0076834
                 119,            0.024041,           0.0065133,           0.0022985,             0.94207,             0.91936,             0.96725,             0.67498,            0.020577,           0.0072456,            0.002258,           0.0076636,           0.0076636,           0.0076636
                 120,            0.024465,           0.0064351,           0.0024487,             0.94878,             0.95727,             0.97063,             0.68931,            0.020661,           0.0072083,           0.0018627,           0.0076438,           0.0076438,           0.0076438
                 121,            0.024433,           0.0066144,           0.0019112,             0.93112,             0.95103,             0.97049,             0.68917,              0.0206,           0.0072022,           0.0015982,            0.007624,            0.007624,            0.007624
                 122,            0.024784,           0.0066148,           0.0022405,             0.96273,             0.93508,             0.97306,             0.69237,            0.021002,           0.0071519,           0.0014868,           0.0076042,           0.0076042,           0.0076042
                 123,            0.023723,            0.006605,             0.00228,             0.94028,             0.94678,             0.97052,             0.69265,            0.020465,            0.007174,           0.0015283,           0.0075844,           0.0075844,           0.0075844
                 124,            0.023905,           0.0064427,           0.0020685,             0.95338,             0.93388,             0.96682,             0.69542,            0.020726,           0.0071478,           0.0016648,           0.0075646,           0.0075646,           0.0075646
                 125,            0.024522,           0.0065352,           0.0018757,             0.95194,             0.93218,              0.9719,             0.69768,            0.020825,           0.0071215,           0.0015492,           0.0075448,           0.0075448,           0.0075448
                 126,            0.024145,            0.006607,           0.0021437,             0.93935,               0.944,             0.97122,             0.69995,            0.020818,           0.0071237,           0.0015266,            0.007525,            0.007525,            0.007525
                 127,            0.023715,           0.0065747,           0.0021837,              0.9541,             0.94272,             0.97684,               0.693,            0.020912,           0.0071418,           0.0014229,           0.0075052,           0.0075052,           0.0075052
                 128,            0.023789,           0.0063478,           0.0020636,             0.94306,             0.95026,              0.9752,             0.69738,            0.021054,           0.0071342,           0.0015398,           0.0074854,           0.0074854,           0.0074854
                 129,            0.023332,           0.0064469,           0.0022198,             0.95671,             0.93693,             0.97434,             0.69699,            0.021026,           0.0071193,           0.0014606,           0.0074656,           0.0074656,           0.0074656
                 130,            0.023976,           0.0065058,            0.002089,             0.95304,             0.95068,             0.97839,             0.69826,            0.020413,           0.0071109,           0.0013019,           0.0074458,           0.0074458,           0.0074458
                 131,            0.023298,           0.0064045,           0.0022352,             0.94591,             0.95073,             0.97367,             0.69453,            0.020873,           0.0071246,           0.0014359,            0.007426,            0.007426,            0.007426
                 132,            0.024309,           0.0064786,           0.0025582,             0.93898,             0.94357,             0.97382,             0.69083,            0.020493,           0.0071684,           0.0014155,           0.0074062,           0.0074062,           0.0074062
                 133,            0.023592,           0.0064741,           0.0022092,             0.93237,             0.95698,             0.97472,             0.68301,            0.020523,           0.0071312,           0.0014005,           0.0073864,           0.0073864,           0.0073864
                 134,            0.023862,           0.0064883,           0.0023511,             0.92818,             0.95123,             0.97637,             0.68481,            0.020186,           0.0070756,           0.0013334,           0.0073666,           0.0073666,           0.0073666
                 135,            0.023783,           0.0064575,             0.00204,             0.91826,             0.95872,             0.97654,             0.68385,            0.020206,           0.0071027,           0.0013018,           0.0073468,           0.0073468,           0.0073468
                 136,            0.023508,           0.0064044,           0.0020816,             0.92148,             0.95842,             0.97383,             0.67782,            0.020529,           0.0071002,           0.0013272,            0.007327,            0.007327,            0.007327
                 137,            0.023216,           0.0066325,           0.0027963,             0.94084,             0.94711,             0.96647,             0.67825,            0.020449,           0.0071518,            0.001993,           0.0073072,           0.0073072,           0.0073072
                 138,            0.023757,            0.006676,           0.0021309,             0.93761,             0.94939,             0.97066,             0.68133,            0.020472,           0.0071553,           0.0016491,           0.0072874,           0.0072874,           0.0072874
                 139,            0.023759,            0.006428,           0.0019658,             0.93733,             0.94918,               0.969,             0.69355,            0.020038,           0.0071431,            0.001508,           0.0072676,           0.0072676,           0.0072676
                 140,            0.023428,            0.006463,           0.0019491,             0.94523,             0.94986,             0.97188,             0.69243,            0.019949,           0.0071283,           0.0014138,           0.0072478,           0.0072478,           0.0072478
                 141,            0.023606,           0.0065064,           0.0020005,             0.95093,             0.95004,             0.97454,              0.6913,            0.019709,           0.0071387,           0.0013229,            0.007228,            0.007228,            0.007228
                 142,            0.022756,           0.0063748,           0.0017611,             0.95408,             0.94953,             0.97441,             0.69591,            0.019812,           0.0071382,           0.0013011,           0.0072082,           0.0072082,           0.0072082
                 143,            0.022754,           0.0063106,           0.0018324,             0.95653,             0.94726,             0.97347,             0.68743,            0.019856,           0.0071361,           0.0012689,           0.0071884,           0.0071884,           0.0071884
                 144,            0.023787,           0.0064412,           0.0017412,             0.94937,             0.94869,              0.9744,             0.68735,            0.019742,           0.0071766,           0.0012371,           0.0071686,           0.0071686,           0.0071686
                 145,            0.023128,           0.0063681,            0.001793,             0.96201,             0.93221,             0.97353,              0.6857,            0.019741,           0.0071764,           0.0012606,           0.0071488,           0.0071488,           0.0071488
                 146,            0.023954,           0.0064966,           0.0018895,             0.95528,             0.93026,             0.97176,             0.69496,            0.019676,           0.0071649,           0.0012943,            0.007129,            0.007129,            0.007129
                 147,             0.02321,           0.0064541,           0.0020126,             0.94838,             0.94778,                0.97,             0.69341,            0.019942,           0.0071407,           0.0012854,           0.0071092,           0.0071092,           0.0071092
                 148,             0.02328,           0.0062812,            0.001644,             0.94993,             0.94683,             0.97186,             0.69575,            0.020171,           0.0071329,           0.0012481,           0.0070894,           0.0070894,           0.0070894
                 149,            0.023051,           0.0064626,           0.0018856,             0.94279,             0.94972,             0.97192,             0.69356,            0.019928,           0.0071056,           0.0012053,           0.0070696,           0.0070696,           0.0070696
                 150,            0.023018,           0.0063791,           0.0018048,             0.94764,             0.94214,             0.97112,             0.69153,            0.020049,           0.0071278,            0.001218,           0.0070498,           0.0070498,           0.0070498
                 151,            0.022741,           0.0062777,           0.0017011,             0.96027,             0.94346,             0.97261,             0.68788,            0.020087,           0.0071327,             0.00126,             0.00703,             0.00703,             0.00703
                 152,            0.022616,            0.006349,           0.0017782,             0.96678,             0.93053,             0.97328,             0.69067,            0.019961,           0.0071099,           0.0013126,           0.0070102,           0.0070102,           0.0070102
                 153,            0.022604,           0.0063151,           0.0018849,              0.9453,             0.94234,             0.97064,             0.69288,            0.019868,           0.0071024,           0.0013449,           0.0069904,           0.0069904,           0.0069904
                 154,            0.023145,            0.006405,           0.0019426,             0.94834,              0.9344,             0.97032,              0.6918,            0.019903,           0.0070999,            0.001391,           0.0069706,           0.0069706,           0.0069706
                 155,            0.023348,           0.0062862,           0.0017459,              0.9534,             0.93974,              0.9696,             0.68784,            0.019747,           0.0071074,           0.0013339,           0.0069508,           0.0069508,           0.0069508
